DOY,cos_zen,Et
213,0.940790176,-0.110350219
214,0.939307653,-0.109542785
215,0.937778743,-0.108555186
216,0.936202903,-0.107386891
217,0.934579591,-0.106037601
218,0.932908277,-0.104507246
219,0.931188438,-0.102795989
220,0.929419559,-0.100904221
221,0.927601139,-0.098832566
222,0.925732687,-0.096581879
223,0.923813727,-0.094153246
224,0.921843795,-0.09154798
225,0.919822445,-0.088767627
226,0.917749246,-0.085813955
227,0.915623786,-0.082688961
228,0.913445671,-0.079394865
229,0.911214528,-0.075934107
230,0.908930004,-0.072309347
231,0.906591769,-0.068523462
232,0.904199519,-0.064579541
233,0.901752971,-0.060480882
234,0.899251871,-0.056230992
235,0.89669599,-0.05183358
236,0.894085129,-0.047292551
237,0.891419117,-0.042612008
238,0.888697815,-0.037796243
239,0.885921115,-0.032849732
240,0.883088943,-0.027777132
241,0.880201256,-0.022583276
242,0.87725805,-0.017273166
243,0.874259355,-0.011851968
244,0.871205238,-0.006325007
245,0.868095808,-0.00069776
246,0.864931208,0.005024149
247,0.861711625,0.010834958
248,0.858437288,0.016728769
249,0.855108467,0.02269956
250,0.851725475,0.028741186
251,0.84828867,0.034847393
252,0.844798456,0.041011818
253,0.841255281,0.047228002
254,0.837659643,0.053489393
255,0.834012084,0.059789357
256,0.830313197,0.066121183
257,0.826563623,0.072478094
258,0.822764052,0.07885325
259,0.818915224,0.085239761
260,0.815017932,0.091630691
261,0.811073016,0.098019068
262,0.807081371,0.104397891
263,0.803043942,0.110760142
264,0.798961725,0.117098787
265,0.794835771,0.12340679
266,0.790667181,0.129677119
267,0.786457107,0.135902756
268,0.782206757,0.142076701
269,0.777917388,0.148191986
270,0.77359031,0.154241677
271,0.769226885,0.160218888
272,0.764828525,0.166116785
273,0.760396693,0.171928596
274,0.755932905,0.177647617
275,0.751438722,0.183267222
276,0.74691576,0.18878087
277,0.742365677,0.194182114
278,0.737790185,0.199464604
279,0.733191037,0.204622102
280,0.728570035,0.209648482
281,0.723929026,0.214537741
282,0.719269899,0.219284008
283,0.714594586,0.223881545
284,0.70990506,0.22832476
285,0.705203334,0.232608211
286,0.70049146,0.236726612
287,0.695771526,0.240674839
288,0.691045656,0.244447939
289,0.686316009,0.248041132
290,0.681584775,0.25144982
291,0.676854174,0.254669592
292,0.672126457,0.257696227
293,0.6674039,0.260525703
294,0.662688806,0.263154196
295,0.657983501,0.265578093
296,0.653290331,0.267793989
297,0.648611664,0.269798693
298,0.643949883,0.271589236
299,0.639307389,0.27316287
300,0.634686595,0.274517073
301,0.630089926,0.275649551
302,0.625519815,0.276558246
303,0.620978704,0.27724133
304,0.616469039,0.277697217
305,0.611993271,0.277924556
306,0.607553848,0.27792224
307,0.60315322,0.277689403
308,0.598793831,0.277225426
309,0.594478122,0.276529931
310,0.590208523,0.275602788
311,0.585987456,0.274444114
312,0.581817331,0.27305427
313,0.577700543,0.271433864
314,0.573639468,0.269583751
315,0.569636468,0.26750503
316,0.565693881,0.265199045
317,0.561814023,0.262667381
318,0.557999185,0.259911866
319,0.554251631,0.256934567
320,0.550573596,0.253737789
321,0.546967283,0.250324071
322,0.543434864,0.246696184
323,0.539978473,0.242857131
324,0.536600209,0.238810138
325,0.533302132,0.234558656
326,0.530086261,0.230106356
327,0.526954572,0.225457121
328,0.523908997,0.220615047
329,0.520951423,0.215584439
330,0.518083686,0.210369799
331,0.515307575,0.20497583
332,0.512624827,0.199407424
333,0.510037128,0.193669663
334,0.507546106,0.187767807
335,0.505153337,0.181707292
336,0.502860336,0.175493723
337,0.500668564,0.16913287
338,0.498579417,0.162630656
339,0.496594233,0.155993158
340,0.494714286,0.149226595
